"units_name"|"concept_id"|"standard_concept"
"avidity index"|8478|"S"
"centipoise"|8479|"S"
"Ehrlich unit"|8480|"S"
"EV"|8600|"S"
"pH"|8482|"S"
"counts per minute"|8483|"S"
"CD59-deficient cells"|8484|"S"
"DNR"|8485|
"EOS"|9222|"S"
"anti-phosphatidylserine IgG concentration (GPS) unit"|8487|"S"
"immune status ratio"|8488|"S"
"LIV"|8489|
"LPU"|8490|
"LUS"|8491|
"Log"|8492|
"MLS"|8493|
"multiple of the median"|8494|"S"
"anti-phosphatidylserine IgM concentration (MPS) unit"|8495|"S"
"femtoliter platelet mean volume"|8496|"S"
"N/A"|8497|
"RES"|8498|
"REV"|8499|
"SAU"|8609|"S"
"SGU"|8611|"S"
"SMU"|8610|"S"
"DILS"|8503|
"gram"|8504|"S"
"hour"|8505|"S"
"lytic unit 30 (number of cells to achieve 30% lysis of the target cells)"|8506|"S"
"Note"|8508|
"risk"|8509|"S"
"unit"|8510|"S"
"week"|8511|"S"
"day"|8512|"S"
"dose"|8513|
"% REF"|8514|
"Farad"|8517|"S"
"Henry"|8518|"S"
"liter"|8519|"S"
"Molar"|9586|"S"
"ratio"|8523|"S"
"times"|8524|"S"
"titer"|8525|"S"
"Total"|8632|"S"
"year"|9448|"S"
"index"|8779|"S"
"{ref}"|8530|
"DNRTNP"|8531|
"Inches"|9330|"S"
"Motile"|9232|"S"
"Normal"|8648|"S"
"Uptake"|8649|"S"
"Volume"|8539|
"bushel"|9271|"S"
"per minute"|8541|"S"
"anti-phosphatidylserine IgA concentration (APS) unit"|8542|"S"
"ampere"|8543|"S"
"GPS IgG"|8487|"S"
"M (anti-prothrombin IgG concentration) unit"|8547|"S"
"MPS IgM"|8495|"S"
"million"|8549|"S"
"minute"|8550|"S"
"percent of sperm with positive binding"|8553|"S"
"percent"|8554|"S"
"second"|8555|"S"
"EIA unit"|8556|"S"
"Juvenile Diabetes Foundation unit"|8560|"S"
"Of Total"|8632|"S"
"picogram"|8564|"S"
"streptozyme (STZ) agglutination titer unit"|8565|"S"
"thousand"|8566|"S"
"activity"|8687|"S"
"baseline"|8568|"S"
"pH unit"|8482|"S"
"EIA value"|8556|"S"
"G (anti-prothrombin IgG concentration) unit"|8574|"S"
"milligram"|8576|"S"
"nanometer"|8577|"S"
"of normal"|8578|"S"
"See below"|8579|
"See table"|8580|
"heartbeat"|8581|"S"
"centimeter"|8582|"S"
"femtoliter"|8583|"S"
"lymphocytes per 100 cells"|8586|"S"
"milliliter"|8587|"S"
"millimeter"|8588|"S"
"O.D. ratio"|8589|"S"
"O.D. unit"|8590|"S"
"Of Total H"|9225|"S"
"See report"|8593|
"calculated"|8596|"S"
"inhibition"|8738|"S"
"relative"|8598|"S"
"Elisa unit"|8600|"S"
"percent mean normal"|8604|"S"
"milliosmole"|8605|"S"
"ratio unit"|8606|"S"
"Result unit"|8607|
"index value"|8779|"S"
"beta-2 GPI IgA Ab unit"|8609|"S"
"beta-2 GPI IgG Ab unit"|8610|"S"
"beta-2 GPI IgM Ab unit"|8611|"S"
"IM per liter"|8612|
"normal forms"|8613|"S"
"Panbio bacterial IgG and IgM unit"|8616|"S"
"square meter"|8617|"S"
"day per week"|8621|"S"
"gram per time"|8622|"S"
"log reduction"|8623|"S"
"MEG per liter"|8624|
"Of Inhibition"|8738|"S"
"times average"|8628|"S"
"unit per gram"|8629|"S"
"unit per hour"|8630|"S"
"sperm motility at 60 minutes"|8631|"S"
"percent total"|8632|"S"
"gram per liter"|8636|"S"
"negative count"|8637|"S"
"poise per gram"|8641|"S"
"Seconds per CO"|8779|"S"
"unit per liter"|8645|"S"
"Volume percent"|9234|"S"
"per microliter"|8647|"S"
"percent of normal"|8648|"S"
"percent uptake"|8649|"S"
"degree Celsius"|8653|"S"
"Enzyme activity"|8654|
"Farad per liter"|8655|"S"
"Low Power Field"|8765|"S"
"percent CD19+ cells"|8659|"S"
"percent in gate"|8660|"S"
"unit per 10"|8662|"S"
"astronomic unit"|9260|"S"
"nanomole of bone collagen equivalent"|8665|"S"
"EU per deciliter"|8829|"S"
"High Power Field"|8786|"S"
"milliliter per specimen"|8675|"S"
"Total creatinine"|8683|
"Total hemoglobin"|8737|"S"
"cubic millimeter"|8686|"S"
"percent activity"|8687|"S"
"percent baseline"|8688|"S"
"Ehrlich unit per milliliter"|8695|"S"
"liter per minute"|8698|"S"
"Milligram per day"|8909|"S"
"nanogram per gram"|8701|"S"
"parts per billion"|8703|"S"
"picogram per cell"|8704|"S"
"erythrocytes per microliter"|8712|"S"
"gram per deciliter"|8713|"S"
"international unit"|8718|"S"
"milliunit per milliliter"|8719|"S"
"microgram per gram"|8720|"S"
"Microgram per SPEC"|9657|"S"
"microgram per time"|8722|"S"
"milligram per gram"|8723|"S"
"milligram per time"|8724|"S"
"nanogram per liter"|8725|"S"
"percent saturation"|8728|"S"
"picomole per liter"|8729|"S"
"trillion per liter"|8734|"S"
"nanomole per liter"|8736|"S"
"percent hemoglobin"|8737|"S"
"percent inhibition"|8738|"S"
"pound (US)"|8739|"S"
"femtomole per liter"|8745|"S"
"microgram per liter"|8748|"S"
"micromole per liter"|8749|"S"
"microunit per liter"|8750|"S"
"milligram per liter"|8751|"S"
"millimeter per hour"|8752|"S"
"millimole per liter"|8753|"S"
"NMIL per milliliter"|8754|
"Nanometer per Liter"|8736|"S"
"Of Total Hemoglobin"|8737|"S"
"unit per milliliter"|8763|"S"
"per low powered field"|8765|"S"
"Meter per microliter"|8773|
"microgram per minute"|8774|"S"
"micrometer per liter"|8775|"S"
"milligram per sample"|8776|"S"
"signal to cutoff ratio"|8779|"S"
"unit per 10 cells"|8783|"S"
"cells per microliter"|8784|"S"
"per cubic millimeter"|8785|"S"
"per high power field"|8786|"S"
"gram per 5 hours"|8791|"S"
"Kelvin per microliter"|8848|"S"
"Milligram C per Liter"|8794|
"milliliter per minute"|8795|"S"
"bushel per milliliter"|8798|"S"
"copies per milliliter"|8799|"S"
"percent at 60 minutes"|8800|"S"
"gram per 24 hours"|8807|"S"
"kilounit per liter"|8810|"S"
"million per microliter"|8815|"S"
"million per milliliter"|8816|"S"
"nanogram per deciliter"|8817|"S"
"nanogram per milligram"|8818|"S"
"picogram per deciliter"|8820|"S"
"anti-phosphatidylserine IgA concentration (APS) unit per milliter"|8823|"S"
"Ehrlich unit per deciliter"|8829|"S"
"anti-phosphatidylserine IgG concentration (GPS) unit per milliliter"|8831|"S"
"anti-phosphatidylserine IgM concentration (MPS) unit per milliliter"|8836|"S"
"microgram per deciliter"|8837|"S"
"microgram per milligram"|8838|"S"
"micromole per deciliter"|8839|"S"
"milligram per deciliter"|8840|"S"
"nanogram per milliliter"|8842|"S"
"nanomole per milliliter"|8843|"S"
"picogram per milliliter"|8845|"S"
"thousand per microliter"|8848|"S"
